Player,Age,Team,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards
Ja'Marr Chase,24,CIN,WR,17,16,175,127,1708,13.4,17,75,62.3,70,7.5,100.5,72.6,9.8,0,PBAP-1AP MVP-8AP OPoY-3
Justin Jefferson,25,MIN,WR,17,17,154,103,1533,14.9,10,62,57.1,97,6.1,90.2,66.9,10.0,1,PBAP-1AP OPoY-7
Brian Thomas,22,JAX,WR,17,16,133,87,1282,14.7,10,53,55.6,85,5.1,75.4,65.4,9.6,0,PBAP ORoY-4
Drake London,23,ATL,WR,17,17,158,100,1271,12.7,9,67,56.3,39,5.9,74.8,63.3,8.0,0,
Amon-Ra St. Brown,25,DET,WR,17,17,141,115,1263,11.0,12,73,70.2,66,6.8,74.3,81.6,9.0,1,PBAP-1AP OPoY-11
Jerry Jeudy,25,CLE,WR,17,16,145,90,1229,13.7,4,57,53.8,89,5.3,72.3,62.1,8.5,0,PB
Malik Nabers,21,NYG,WR,15,13,170,109,1204,11.0,7,55,51.2,59,7.3,80.3,64.1,7.1,1,PBAP ORoY-5
Brock Bowers,22,LVR,TE,17,16,153,112,1194,10.7,5,61,60.8,57,6.6,70.2,73.2,7.8,0,PBAP-1AP ORoY-2
CeeDee Lamb,25,DAL,WR,15,15,152,101,1194,11.8,6,54,50.0,65,6.7,79.6,66.4,7.9,1,PBAP-2
Ladd McConkey,23,LAC,WR,16,14,112,82,1149,14.0,7,52,57.1,60,5.1,71.8,73.2,10.3,2,AP ORoY-9
Trey McBride,25,ARI,TE,16,16,147,111,1146,10.3,2,63,63.3,37,6.9,71.6,75.5,7.8,0,PB
Jaxon Smith-Njigba,22,SEA,WR,17,16,137,100,1130,11.3,6,57,58.4,46,5.9,66.5,73.0,8.2,1,PB
George Kittle,31,SFO,TE,15,15,94,78,1106,14.2,8,50,73.4,43,5.2,73.7,83.0,11.8,0,PBAP-2AP OPoY-11
Garrett Wilson,24,NYJ,WR,17,17,154,101,1104,10.9,7,60,53.9,42,5.9,64.9,65.6,7.2,2,
Terry McLaurin,29,WAS,WR,17,17,117,82,1096,13.4,13,56,58.1,86,4.8,64.5,70.1,9.4,1,PBAP-2
Courtland Sutton,29,DEN,WR,17,13,135,81,1081,13.3,8,57,53.3,47,4.8,63.6,60.0,8.0,1,
A.J. Brown,27,PHI,WR,13,13,97,67,1079,16.1,7,51,62.9,67,5.2,83.0,69.1,11.1,0,AP-2
Davante Adams,32,2TM,WR,14,14,141,85,1063,12.5,8,49,46.8,71,6.1,75.9,60.3,7.5,0,
Zay Flowers,24,BAL,WR,17,15,116,74,1059,14.3,4,48,53.4,53,4.4,62.3,63.8,9.1,0,PB
Jakobi Meyers,28,LVR,WR,15,15,129,87,1027,11.8,4,52,55.8,43,5.8,68.5,67.4,8.0,0,
Calvin Ridley,30,TEN,WR,17,14,120,64,1017,15.9,4,40,44.2,63,3.8,59.8,53.3,8.5,1,
Nico Collins,25,HOU,WR,12,12,99,68,1006,14.8,7,48,56.6,67,5.7,83.8,68.7,10.2,0,PB
Mike Evans,31,TAM,WR,14,14,110,74,1004,13.6,11,53,62.7,57,5.3,71.7,67.3,9.1,0,PB
Jameson Williams,23,DET,WR,15,11,91,58,1001,17.3,7,41,52.7,82,3.9,66.7,63.7,11.0,0,AP CPoY-19
D.K. Metcalf,27,SEA,WR,15,12,108,66,992,15.0,5,35,49.1,71,4.4,66.1,61.1,9.2,2,
Darnell Mooney,27,ATL,WR,16,16,106,64,992,15.5,5,48,51.9,49,4.0,62.0,60.4,9.4,0,
Puka Nacua,23,LAR,WR,11,11,106,79,990,12.5,3,47,63.2,51,7.2,90.0,74.5,9.3,0,
Jauan Jennings,27,SFO,WR,15,10,113,77,975,12.7,6,47,54.9,45,5.1,65.0,68.1,8.6,1,
D.J. Moore,27,CHI,WR,17,17,140,98,966,9.9,6,43,47.1,44,5.8,56.8,70.0,6.9,1,
Tyreek Hill,30,MIA,WR,17,17,123,81,959,11.8,6,54,52.0,80,4.8,56.4,65.9,7.8,0,
Tee Higgins,25,CIN,WR,12,9,109,73,911,12.5,10,48,64.2,42,6.1,75.9,67.0,8.4,1,
George Pickens,23,PIT,WR,14,12,103,59,900,15.3,3,37,44.7,44,4.2,64.3,57.3,8.7,1,
Marvin Harrison Jr.,22,ARI,WR,17,16,116,62,885,14.3,8,43,50.0,60,3.6,52.1,53.4,7.6,1,
Jonnu Smith,29,MIA,TE,17,6,111,88,884,10.0,8,55,63.1,57,5.2,52.0,79.3,8.0,2,PB
Jordan Addison,22,MIN,WR,15,15,99,63,875,13.9,9,39,47.5,69,4.2,58.3,63.6,8.8,0,
Jayden Reed,24,GNB,WR,17,10,75,55,857,15.6,6,29,56.0,70,3.2,50.4,73.3,11.4,3,
DeVonta Smith,26,PHI,WR,13,13,89,68,833,12.3,8,42,61.8,49,5.2,64.1,76.4,9.4,0,
Alec Pierce,24,IND,WR,16,13,69,37,824,22.3,7,32,52.2,65,2.3,51.5,53.6,11.9,0,
Travis Kelce,35,KAN,TE,16,16,133,97,823,8.5,3,47,60.2,38,6.1,51.4,72.9,6.2,2,PB
Khalil Shakir,24,BUF,WR,15,9,100,76,821,10.8,4,35,53.0,52,5.1,54.7,76.0,8.2,1,
Michael Pittman Jr.,27,IND,WR,16,14,111,69,808,11.7,3,35,50.5,33,4.3,50.5,62.2,7.3,1,
Josh Downs,23,IND,WR,14,8,107,72,803,11.2,5,40,53.3,69,5.1,57.4,67.3,7.5,0,
Rashod Bateman,25,BAL,WR,17,14,72,45,756,16.8,9,35,52.8,59,2.6,44.5,62.5,10.5,0,
Keenan Allen,32,CHI,WR,15,15,121,70,744,10.6,7,43,47.1,45,4.7,49.6,57.9,6.1,1,
Jaylen Waddle,26,MIA,WR,15,15,83,58,744,12.8,2,38,54.2,63,3.9,49.6,69.9,9.0,0,
Rome Odunze,22,CHI,WR,17,12,101,54,734,13.6,3,37,45.5,47,3.2,43.2,53.5,7.3,2,
Sam LaPorta,23,DET,TE,16,16,83,60,726,12.1,7,39,56.6,52,3.8,45.4,72.3,8.7,0,
Quentin Johnston,23,LAC,WR,15,11,91,55,711,12.9,8,32,50.5,66,3.7,47.4,60.4,7.8,0,
Cooper Kupp,31,LAR,WR,12,11,100,67,710,10.6,6,28,47.0,69,5.6,59.2,67.0,7.1,1,
Tucker Kraft,24,GNB,TE,17,17,70,50,707,14.1,7,30,58.6,67,2.9,41.6,71.4,10.1,1,
Wan'Dale Robinson,23,NYG,WR,17,7,140,93,699,7.5,3,36,42.1,35,5.5,41.1,66.4,5.0,0,
Ray-Ray McCloud,28,ATL,WR,17,13,87,62,686,11.1,1,29,51.7,60,3.6,40.4,71.3,7.9,4,
Hunter Henry,30,NWE,TE,16,16,97,66,674,10.2,2,40,56.7,35,4.1,42.1,68.0,6.9,0,
Mark Andrews,29,BAL,TE,17,13,69,55,673,12.2,11,39,68.1,67,3.2,39.6,79.7,9.8,0,AP CPoY-19
Deebo Samuel,28,SFO,WR,15,15,81,51,670,13.1,3,28,40.7,76,3.4,44.7,63.0,8.3,2,
Tank Dell,25,HOU,WR,14,10,81,51,667,13.1,3,35,53.1,50,3.6,47.6,63.0,8.2,0,
Mike Gesicki,29,CIN,TE,17,3,83,65,665,10.2,2,38,62.7,47,3.8,39.1,78.3,8.0,1,
Zach Ertz,34,WAS,TE,17,17,91,66,654,9.9,7,38,63.7,37,3.9,38.5,72.5,7.2,1,AP CPoY-17
Pat Freiermuth,26,PIT,TE,17,11,78,65,653,10.0,7,32,62.8,30,3.8,38.4,83.3,8.4,3,
Xavier Worthy,21,KAN,WR,17,13,98,59,638,10.8,6,36,56.1,54,3.5,37.5,60.2,6.5,0,
Demario Douglas,24,NWE,WR,17,7,87,66,621,9.4,3,31,51.7,36,3.9,36.5,75.9,7.1,1,
Christian Watson,25,GNB,WR,15,15,53,29,620,21.4,2,21,47.2,60,1.9,41.3,54.7,11.7,1,
Adam Thielen,34,CAR,WR,10,10,62,48,615,12.8,5,28,58.1,40,4.8,61.5,77.4,9.9,0,
DeAndre Hopkins,32,2TM,WR,16,8,80,56,610,10.9,5,35,60.0,35,3.5,38.1,70.0,7.6,1,
Jalen Tolbert,25,DAL,WR,17,15,79,49,610,12.4,7,29,51.9,48,2.9,35.9,62.0,7.7,0,
Kyle Pitts,24,ATL,TE,17,15,74,47,602,12.8,4,21,41.9,52,2.8,35.4,63.5,8.1,0,
Romeo Doubs,24,GNB,WR,13,12,72,46,601,13.1,4,33,59.7,39,3.5,46.2,63.9,8.3,0,
Cade Otton,25,TAM,TE,14,14,87,59,600,10.2,4,31,51.7,44,4.2,42.9,67.8,6.9,2,
Tyler Lockett,32,SEA,WR,17,14,74,49,600,12.2,2,36,56.8,37,2.9,35.3,66.2,8.1,0,
De'Von Achane,23,MIA,RB,17,16,87,78,592,7.6,6,30,57.5,39,4.6,34.8,89.7,6.8,1,
Kayshon Boutte,22,NWE,WR,15,13,68,43,589,13.7,3,25,55.9,48,2.9,39.3,63.2,8.7,0,
Josh Palmer,25,LAC,WR,15,7,65,39,584,15.0,1,28,53.8,45,2.6,38.9,60.0,9.0,0,
Chris Godwin,28,TAM,WR,7,7,62,50,576,11.5,5,33,72.6,55,7.1,82.3,80.6,9.3,1,
Darius Slayton,27,NYG,WR,16,13,71,39,573,14.7,2,30,50.7,43,2.4,35.8,54.9,8.1,1,
Tutu Atwell,25,LAR,WR,17,5,62,42,562,13.4,0,29,59.7,50,2.5,33.1,67.7,9.1,0,
Keon Coleman,21,BUF,WR,13,12,57,29,556,19.2,4,22,43.9,64,2.2,42.8,50.9,9.8,0,
Juwan Johnson,28,NOR,TE,17,5,66,50,548,11.0,3,27,56.1,30,2.9,32.2,75.8,8.3,2,
Michael Wilson,24,ARI,WR,16,13,71,47,548,11.7,4,27,56.3,41,2.9,34.3,66.2,7.7,1,
Calvin Austin III,25,PIT,WR,17,8,58,36,548,15.2,4,18,53.4,55,2.1,32.2,62.1,9.4,1,
Amari Cooper,30,2TM,WR,14,10,85,44,547,12.4,4,25,42.4,30,3.1,39.1,51.8,6.4,0,
Alvin Kamara,29,NOR,RB,14,14,89,68,543,8.0,2,18,36.0,57,4.9,38.8,76.4,6.1,1,
Tre Tucker,23,LVR,WR,17,14,81,47,539,11.5,3,24,43.2,58,2.8,31.7,58.0,6.7,0,
Elijah Moore,24,CLE,WR,17,13,102,61,538,8.8,1,25,35.3,44,3.6,31.6,59.8,5.3,0,
Dalton Schultz,28,HOU,TE,17,13,85,53,532,10.0,2,26,49.4,32,3.1,31.3,62.4,6.3,0,
Allen Lazard,29,NYJ,WR,12,10,60,37,530,14.3,6,29,58.3,52,3.1,44.2,61.7,8.8,0,
Jahmyr Gibbs,22,DET,RB,17,4,63,52,517,9.9,4,25,55.6,54,3.1,30.4,82.5,8.2,1,PBAP OPoY-8
Olamide Zaccheaus,27,WAS,WR,17,6,64,45,506,11.2,3,26,51.6,49,2.6,29.8,70.3,7.9,3,
David Njoku,28,CLE,TE,11,11,97,64,505,7.9,5,23,39.2,29,5.8,45.9,66.0,5.2,0,
Demarcus Robinson,30,LAR,WR,17,17,64,31,505,16.3,7,27,46.9,46,1.8,29.7,48.4,7.9,0,
Marvin Mims,22,DEN,WR,17,2,52,39,503,12.9,6,14,48.1,93,2.3,29.6,75.0,9.7,1,PBAP-1
Noah Fant,27,SEA,TE,14,9,64,48,500,10.4,1,25,57.8,32,3.4,35.7,75.0,7.8,0,
Xavier Legette,23,CAR,WR,16,13,84,49,497,10.1,4,27,44.0,35,3.1,31.1,58.3,5.9,0,
Nick Westbrook-Ikhine,27,TEN,WR,17,9,60,32,497,15.5,9,25,46.7,98,1.9,29.2,53.3,8.3,0,
Stefon Diggs,31,HOU,WR,8,8,64,47,496,10.6,3,31,51.6,49,5.9,62.0,73.4,7.8,0,
Dallas Goedert,29,PHI,TE,10,10,52,42,496,11.8,2,20,55.8,61,4.2,49.6,80.8,9.5,2,
Jake Ferguson,25,DAL,TE,14,14,86,59,494,8.4,0,18,39.5,27,4.2,35.3,68.6,5.7,4,
Breece Hall,23,NYJ,RB,16,16,76,57,483,8.5,3,15,36.8,57,3.6,30.2,75.0,6.4,6,
Will Dissly,28,LAC,TE,15,8,64,50,481,9.6,2,24,54.7,29,3.3,32.1,78.1,7.5,0,
Chigoziem Okonkwo,25,TEN,TE,17,11,70,52,479,9.2,2,19,55.7,70,3.1,28.2,74.3,6.8,2,
Andrei Iosivas,25,CIN,WR,17,8,61,36,479,13.3,6,26,55.7,39,2.1,28.2,59.0,7.9,0,
Jalen Coker,23,CAR,WR,11,4,46,32,478,14.9,2,23,58.7,83,2.9,43.5,69.6,10.4,0,
Isaiah Likely,24,BAL,TE,16,9,58,42,477,11.4,6,26,60.3,49,2.6,29.8,72.4,8.2,1,
Austin Hooper,30,NWE,TE,17,8,59,45,476,10.6,3,25,62.7,38,2.6,28.0,76.3,8.1,2,
Devaughn Vele,27,DEN,WR,13,7,55,41,475,11.6,3,26,63.6,37,3.2,36.5,74.5,8.6,0,
Cole Kmet,25,CHI,TE,17,16,55,47,474,10.1,4,25,70.9,31,2.8,27.9,85.5,8.6,0,
Jalen McMillan,23,TAM,WR,13,12,58,37,461,12.5,8,23,55.2,33,2.8,35.5,63.8,7.9,0,
T.J. Hockenson,27,MIN,TE,10,9,62,41,455,11.1,0,30,54.8,34,4.1,45.5,66.1,7.3,0,AP CPoY-19
Noah Brown,28,WAS,WR,11,9,56,35,453,12.9,1,21,57.1,52,3.2,41.2,62.5,8.1,0,
Tyler Conklin,29,NYJ,TE,16,15,72,51,449,8.8,4,24,52.8,27,3.2,28.1,70.8,6.2,0,
Dalton Kincaid,25,BUF,TE,13,9,75,44,448,10.2,2,23,53.3,29,3.4,34.5,58.7,6.0,1,
Noah Gray,25,KAN,TE,17,10,49,40,437,10.9,5,25,67.3,35,2.4,25.7,81.6,8.9,0,
Tyreek Hill,29,MIA,WR,16,16,171,119,1799,15.1,13,83,57.9,78,7.4,112.4,69.6,10.5,1,PBAP-1AP MVP-6AP OPoY-2
CeeDee Lamb,24,DAL,WR,17,17,181,135,1749,13.0,12,80,63.5,92,7.9,102.9,74.6,9.7,3,PBAP-1AP OPoY-3
Amon-Ra St. Brown,24,DET,WR,16,16,164,119,1515,12.7,10,75,61.6,70,7.4,94.7,72.6,9.2,1,PBAP-1
Puka Nacua,22,LAR,WR,17,17,160,105,1486,14.2,6,68,56.9,80,6.2,87.4,65.6,9.3,1,PBAP-2AP ORoY-2
A.J. Brown,26,PHI,WR,17,17,158,106,1456,13.7,7,70,56.3,59,6.2,85.6,67.1,9.2,2,PBAP-2
D.J. Moore,26,CHI,WR,17,17,136,96,1364,14.2,8,64,59.6,58,5.6,80.2,70.6,10.0,1,
Brandon Aiyuk,25,SFO,WR,16,16,105,75,1342,17.9,7,61,70.5,76,4.7,83.9,71.4,12.8,1,AP-2
Nico Collins,24,HOU,WR,15,10,109,80,1297,16.2,8,53,61.5,75,5.3,86.5,73.4,11.9,1,
Mike Evans,30,TAM,WR,17,17,136,79,1255,15.9,13,54,53.7,75,4.6,73.8,58.1,9.2,0,PBAP-2
Amari Cooper,29,CLE,WR,15,15,128,72,1250,17.4,5,50,53.1,75,4.8,83.3,56.3,9.8,2,PB
Keenan Allen,31,LAC,WR,13,13,150,108,1243,11.5,7,57,58.7,42,8.3,95.6,72.0,8.3,2,PB
Ja'Marr Chase,23,CIN,WR,16,16,145,100,1216,12.2,7,63,56.6,76,6.3,76.0,69.0,8.4,1,PB
Stefon Diggs,30,BUF,WR,17,17,160,107,1183,11.1,8,58,55.0,55,6.3,69.6,66.9,7.4,2,PB
Michael Pittman Jr.,26,IND,WR,16,15,156,109,1152,10.6,4,53,51.9,75,6.8,72.0,69.9,7.4,2,
Davante Adams,31,LVR,WR,17,17,175,103,1144,11.1,8,59,48.6,46,6.1,67.3,58.9,6.5,0,
George Pickens,22,PIT,WR,17,16,106,63,1140,18.1,5,42,50.9,86,3.7,67.1,59.4,10.8,3,
Chris Olave,23,NOR,WR,16,11,138,87,1123,12.9,5,57,53.6,51,5.4,70.2,63.0,8.1,0,
D.K. Metcalf,26,SEA,WR,16,16,119,66,1114,16.9,8,52,51.3,73,4.1,69.6,55.5,9.4,0,PB
Justin Jefferson,24,MIN,WR,10,9,100,68,1074,15.8,5,51,61.0,52,6.8,107.4,68.0,10.7,1,
DeVonta Smith,25,PHI,WR,16,16,112,81,1066,13.2,7,47,55.4,63,5.1,66.6,72.3,9.5,1,
DeAndre Hopkins,31,TEN,WR,17,16,137,75,1057,14.1,7,48,43.8,61,4.4,62.2,54.7,7.7,0,
Garrett Wilson,23,NYJ,WR,17,17,168,95,1042,11.0,3,47,44.0,68,5.6,61.3,56.5,6.2,2,
Chris Godwin,27,TAM,WR,17,17,130,83,1024,12.3,2,53,50.0,47,4.9,60.2,63.8,7.9,0,
George Kittle,30,SFO,TE,16,16,90,65,1020,15.7,6,42,60.0,66,4.1,63.8,72.2,11.3,0,PBAP-1
Calvin Ridley,29,JAX,WR,17,17,136,76,1016,13.4,8,49,48.5,59,4.5,59.8,55.9,7.5,1,AP CPoY-7
Adam Thielen,33,CAR,WR,17,17,137,103,1014,9.8,4,56,58.4,32,6.1,59.6,75.2,7.4,2,
Jaylen Waddle,25,MIA,WR,14,14,104,72,1014,14.1,4,47,58.7,60,5.1,72.4,69.2,9.8,0,
Terry McLaurin,28,WAS,WR,17,17,132,79,1002,12.7,4,47,49.2,48,4.6,58.9,59.8,7.6,0,
Travis Kelce,34,KAN,TE,15,15,121,93,984,10.6,5,50,62.0,53,6.2,65.6,76.9,8.1,1,PB
Evan Engram,29,JAX,TE,17,15,143,114,963,8.4,4,47,53.1,34,6.7,56.6,79.7,6.7,3,PB
T.J. Hockenson,26,MIN,TE,15,11,127,95,960,10.1,5,48,53.5,29,6.3,64.0,74.8,7.6,1,
Rashee Rice,23,KAN,WR,16,8,102,79,938,11.9,7,44,61.8,67,4.9,58.6,77.5,9.2,2,AP ORoY-6
Jordan Addison,21,MIN,WR,17,14,108,70,911,13.0,10,38,50.0,62,4.1,53.6,64.8,8.4,0,
Drake London,22,ATL,WR,16,16,110,69,905,13.1,2,45,52.7,45,4.3,56.6,62.7,8.2,0,
Tyler Lockett,31,SEA,WR,17,17,122,79,894,11.3,5,47,58.2,37,4.6,52.6,64.8,7.3,0,
Deebo Samuel,27,SFO,WR,15,15,89,60,892,14.9,7,34,56.2,54,4.0,59.5,67.4,10.0,1,
Sam LaPorta,22,DET,TE,17,14,120,86,889,10.3,10,48,55.8,48,5.1,52.3,71.7,7.4,0,PBAP-2AP ORoY-3
David Njoku,27,CLE,TE,16,16,123,81,882,10.9,6,35,43.9,43,5.1,55.1,65.9,7.2,2,PB
Zay Flowers,23,BAL,WR,16,16,108,77,858,11.1,5,41,55.6,75,4.8,53.6,71.3,7.9,0,AP ORoY-6
Trey McBride,24,ARI,TE,17,12,106,81,825,10.2,3,42,57.5,38,4.8,48.5,76.4,7.8,1,
Jakobi Meyers,27,LVR,WR,16,16,106,71,807,11.4,8,46,54.7,33,4.4,50.4,67.0,7.6,0,
Jayden Reed,23,GNB,WR,16,13,94,64,793,12.4,8,32,51.1,59,4.0,49.6,68.1,8.4,2,AP ORoY-6
Christian Kirk,27,JAX,WR,12,12,85,57,787,13.8,3,34,57.6,57,4.8,65.6,67.1,9.3,2,
Courtland Sutton,28,DEN,WR,16,14,90,59,772,13.1,10,37,54.4,46,3.7,48.3,65.6,8.6,3,
Josh Downs,22,IND,WR,17,9,98,68,771,11.3,2,30,50.0,59,4.0,45.4,69.4,7.9,0,
Darius Slayton,26,NYG,WR,17,13,79,50,770,15.4,4,29,49.4,80,2.9,45.3,63.3,9.7,0,
Jake Ferguson,24,DAL,TE,17,16,102,71,761,10.7,5,40,55.9,40,4.2,44.8,69.6,7.5,0,PB
Jerry Jeudy,24,DEN,WR,16,11,87,54,758,14.0,2,28,46.0,47,3.4,47.4,62.1,8.7,1,
Gabriel Davis,24,BUF,WR,17,17,81,45,746,16.6,7,34,53.1,57,2.6,43.9,55.6,9.2,1,
Cooper Kupp,30,LAR,WR,12,12,95,59,737,12.5,5,33,49.5,62,4.9,61.4,62.1,7.8,0,
Cole Kmet,24,CHI,TE,17,17,90,73,719,9.8,6,36,62.2,53,4.3,42.3,81.1,8.0,1,
Rashid Shaheed,25,NOR,WR,15,8,75,46,719,15.6,5,27,46.7,58,3.1,47.9,61.3,9.6,1,PBAP-1
Diontae Johnson,27,PIT,WR,13,11,87,51,717,14.1,5,37,52.9,71,3.9,55.2,58.6,8.2,1,
